Student_ID,Borrow_Count,Total_Study_Time,Study_Days,Total_Study_Hours,User_Type
1965,0,3 days 12:44:00,53,84.73333333333333,Frequent
1681,0,3 days 10:07:00,41,82.11666666666666,Frequent
1597,0,3 days 09:15:00,45,81.25,Frequent
1536,0,3 days 06:30:00,42,78.5,Moderate
1695,0,3 days 03:50:00,41,75.83333333333333,Moderate
1618,0,2 days 23:13:00,36,71.21666666666667,Moderate
1625,0,2 days 19:14:00,40,67.23333333333333,Moderate
1709,0,2 days 18:49:00,37,66.81666666666666,Moderate
1181,0,2 days 18:31:00,39,66.51666666666667,Moderate
1619,0,2 days 13:28:00,34,61.46666666666667,Moderate
1499,0,2 days 12:21:00,34,60.35,Moderate
1920,0,2 days 08:56:00,30,56.93333333333333,Moderate
1836,0,2 days 02:55:00,27,50.916666666666664,Moderate
1961,0,2 days 01:53:00,28,49.88333333333333,Moderate
1815,0,1 days 23:41:00,27,47.68333333333333,Moderate
1317,0,1 days 16:20:00,24,40.333333333333336,Moderate
1598,0,1 days 12:29:00,21,36.483333333333334,Moderate
1242,0,1 days 11:36:00,17,35.6,Moderate
1013,0,1 days 09:36:00,17,33.6,Moderate
1500,0,1 days 08:09:00,18,32.15,Moderate
1464,0,1 days 06:23:00,16,30.383333333333333,Moderate
1665,0,0 days 21:52:00,12,21.866666666666667,Rare
1855,0,0 days 17:19:00,12,17.316666666666666,Rare
1472,0,0 days 16:32:00,6,16.533333333333335,Rare
1148,0,0 days 12:18:00,6,12.3,Rare
1051,0,0 days 05:59:00,3,5.983333333333333,Rare
1546,0,0 days 03:22:00,3,3.3666666666666667,Rare
Student_ID,0,0 days 00:00:00,1,0.0,Inactive
